,data,hora,temperatura,umidade,pressao,vel_vento,direcao_vento,nebulosidade,insolacao,temp_max,temp_min,chuva
3812,2008-06-25,0.0,26.8,90.0,1011.8,1.5,14.0,6.0,5.6,31.6,24.121414302836595,6.919248516809493
3813,2008-06-25,12.0,26.4,90.0,1012.4,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.5,0.0
3814,2008-06-25,18.0,31.0,66.0,1009.3,2.3,7.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3815,2008-06-26,0.0,26.4,88.0,1010.0,1.6,7.0,8.0,7.8,32.8,24.121414302836595,6.919248516809493
3816,2008-06-26,12.0,27.2,86.0,1010.6,1.3,34.0,5.0,6.8549220672682525,32.10824756048657,23.5,0.2
3817,2008-06-26,18.0,32.8,61.0,1008.2,1.3,9.0,5.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3818,2008-06-27,0.0,25.8,89.0,1010.3,0.0,0.0,7.0,8.1,32.6,24.121414302836595,6.919248516809493
3819,2008-06-27,12.0,27.6,84.0,1013.3,1.6,36.0,6.0,6.8549220672682525,32.10824756048657,23.0,0.5
3820,2008-06-27,18.0,32.6,65.0,1009.4,1.6,11.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3821,2008-06-28,0.0,25.8,94.0,1012.1,0.0,0.0,8.0,9.3,33.1,24.121414302836595,6.919248516809493
3822,2008-06-28,12.0,27.1,83.0,1012.9,0.0,0.0,8.0,6.8549220672682525,32.10824756048657,24.2,13.4
3823,2008-06-28,18.0,33.0,64.0,1010.1,1.3,14.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3824,2008-06-29,0.0,26.4,92.0,1011.8,0.0,0.0,10.0,5.6,32.0,24.121414302836595,6.919248516809493
3825,2008-06-29,12.0,26.2,89.0,1013.9,1.3,36.0,10.0,6.8549220672682525,32.10824756048657,24.4,7.6
3826,2008-06-29,18.0,30.5,74.0,1010.2,1.6,5.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3827,2008-06-30,0.0,26.8,87.0,1012.5,1.8,2.0,10.0,9.3,33.0,24.121414302836595,6.919248516809493
3828,2008-06-30,12.0,26.7,89.0,1012.9,0.0,0.0,4.0,6.8549220672682525,32.10824756048657,23.4,8.5
3829,2008-06-30,18.0,33.0,62.0,1009.5,1.3,16.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3830,2008-07-01,0.0,25.0,94.0,1011.3,0.0,0.0,10.0,3.8,32.6,24.121414302836595,6.919248516809493
3831,2008-07-01,12.0,24.8,96.0,1012.7,1.3,34.0,8.0,6.8549220672682525,32.10824756048657,23.3,7.6
3832,2008-07-01,18.0,32.0,67.0,1009.4,1.3,11.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3833,2008-07-02,0.0,23.8,98.0,1012.3,0.0,0.0,8.0,7.3,32.6,24.121414302836595,6.919248516809493
3834,2008-07-02,12.0,27.0,85.0,1012.8,1.3,36.0,8.0,6.8549220672682525,32.10824756048657,23.3,25.3
3835,2008-07-02,18.0,32.4,69.0,1009.6,1.6,14.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3836,2008-07-03,0.0,26.2,86.0,1012.0,2.6,9.0,8.0,9.5,32.6,24.121414302836595,6.919248516809493
3837,2008-07-03,12.0,28.2,82.0,1012.9,0.0,0.0,4.0,6.8549220672682525,32.10824756048657,24.0,3.7
3838,2008-07-03,18.0,32.2,65.0,1009.3,1.6,7.0,5.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3839,2008-07-04,0.0,26.0,84.0,1011.4,1.8,36.0,7.0,7.4,32.8,24.121414302836595,6.919248516809493
3840,2008-07-04,12.0,27.4,81.0,1012.1,1.6,36.0,3.0,6.8549220672682525,32.10824756048657,23.5,0.0
3841,2008-07-04,18.0,30.4,69.0,1009.3,3.3,7.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3842,2008-07-05,0.0,26.4,86.0,1011.2,1.6,9.0,7.0,7.5,32.8,24.121414302836595,6.919248516809493
3843,2008-07-05,12.0,26.8,85.0,1010.5,1.0,36.0,8.0,6.8549220672682525,32.10824756048657,24.4,0.0
3844,2008-07-05,18.0,32.7,60.0,1008.5,1.6,14.0,5.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3845,2008-07-06,0.0,25.2,92.0,1010.6,0.0,0.0,10.0,3.4,30.8,24.121414302836595,6.919248516809493
3846,2008-07-06,12.0,27.8,81.0,1011.2,1.3,16.0,7.0,6.8549220672682525,32.10824756048657,23.2,2.3
3847,2008-07-06,18.0,23.6,95.0,1010.8,1.3,5.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3848,2008-07-07,0.0,23.2,98.0,1011.5,1.3,34.0,10.0,6.5,30.8,24.121414302836595,6.919248516809493
3849,2008-07-07,12.0,27.0,85.0,1012.3,1.3,34.0,4.0,6.8549220672682525,32.10824756048657,23.0,34.3
3850,2008-07-07,18.0,27.8,87.0,1009.7,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3851,2008-07-08,0.0,25.0,94.0,1011.9,1.3,9.0,10.0,8.0,32.2,24.121414302836595,6.919248516809493
3852,2008-07-08,12.0,26.4,91.0,1012.1,0.0,0.0,6.0,6.8549220672682525,32.10824756048657,24.0,26.7
3853,2008-07-08,18.0,32.0,65.0,1009.1,2.8,7.0,5.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3854,2008-07-09,0.0,25.6,88.0,1010.7,1.8,7.0,10.0,7.0,32.6,24.121414302836595,6.919248516809493
3855,2008-07-09,12.0,27.2,88.0,1011.3,0.0,0.0,5.0,6.8549220672682525,32.10824756048657,23.9,5.7
3856,2008-07-09,18.0,27.4,86.0,1009.3,3.3,2.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3857,2008-07-10,0.0,25.6,90.0,1010.6,1.0,32.0,8.0,9.7,32.0,24.121414302836595,6.919248516809493
3858,2008-07-10,12.0,27.6,87.0,1011.9,1.6,2.0,8.0,6.8549220672682525,32.10824756048657,27.6,1.5
3859,2008-07-10,18.0,31.4,66.0,1009.8,2.6,2.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3860,2008-07-11,0.0,27.7,85.0,1010.1,1.8,5.0,6.0,9.0,33.6,24.121414302836595,6.919248516809493
3861,2008-07-11,12.0,27.7,81.0,1012.7,2.1,14.0,6.0,6.8549220672682525,32.10824756048657,25.3,0.0
3862,2008-07-11,18.0,33.6,56.0,1010.4,1.3,18.0,5.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3863,2008-07-12,0.0,27.6,88.0,1011.8,0.0,0.0,6.0,10.2,33.6,24.121414302836595,6.919248516809493
3864,2008-07-12,12.0,29.0,82.0,1012.6,1.3,8.0,5.0,6.8549220672682525,32.10824756048657,24.2,0.0
3865,2008-07-12,18.0,33.5,59.0,1009.6,1.3,18.0,5.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3866,2008-07-13,0.0,27.8,90.0,1010.8,0.0,0.0,4.0,7.8,34.0,24.121414302836595,6.919248516809493
3867,2008-07-13,12.0,27.1,92.0,1011.1,0.0,0.0,7.0,6.8549220672682525,32.10824756048657,25.0,0.0
3868,2008-07-13,18.0,33.8,61.0,1007.8,1.3,9.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3869,2008-07-14,0.0,27.0,85.0,1010.2,1.0,11.0,8.0,7.5,32.6,24.121414302836595,6.919248516809493
3870,2008-07-14,12.0,27.6,87.0,1011.3,1.3,2.0,8.0,6.8549220672682525,32.10824756048657,24.4,0.0
3871,2008-07-14,18.0,32.1,64.0,1008.7,1.0,18.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3872,2008-07-15,0.0,26.4,86.0,1011.0,0.0,0.0,10.0,14.4,33.0,24.121414302836595,6.919248516809493
3873,2008-07-15,12.0,27.8,85.0,1012.4,0.0,0.0,8.0,6.8549220672682525,32.10824756048657,23.5,1.2
3874,2008-07-15,18.0,33.0,58.0,1010.3,1.6,11.0,5.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3875,2008-07-16,0.0,24.6,90.0,1011.9,0.0,0.0,8.0,8.5,33.2,24.121414302836595,6.919248516809493
3876,2008-07-16,12.0,27.0,85.0,1014.2,1.3,2.0,6.0,6.8549220672682525,32.10824756048657,23.7,5.6
3877,2008-07-16,18.0,32.6,62.0,1009.6,1.3,11.0,5.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3878,2008-07-17,0.0,24.0,97.0,1012.5,0.0,0.0,10.0,2.7,30.4,24.121414302836595,6.919248516809493
3879,2008-07-17,12.0,23.6,97.0,1012.9,1.6,5.0,10.0,6.8549220672682525,32.10824756048657,23.5,13.7
3880,2008-07-17,18.0,25.2,86.0,1009.5,4.0,5.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3881,2008-07-18,0.0,25.3,95.0,1010.5,0.0,0.0,10.0,7.3,32.6,24.121414302836595,6.919248516809493
3882,2008-07-18,12.0,26.4,86.0,1012.6,0.0,0.0,5.0,6.8549220672682525,32.10824756048657,22.0,4.9
3883,2008-07-18,18.0,32.6,64.0,1009.6,1.6,14.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3884,2008-07-19,0.0,26.1,87.0,1012.1,1.6,5.0,8.0,7.6,31.4,24.121414302836595,6.919248516809493
3885,2008-07-19,12.0,28.5,73.0,1013.1,1.3,9.0,8.0,6.8549220672682525,32.10824756048657,25.0,0.0
3886,2008-07-19,18.0,28.1,73.0,1010.0,4.0,9.0,7.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3887,2008-07-20,0.0,25.6,91.0,1011.9,0.0,0.0,8.0,9.1,32.4,24.121414302836595,6.919248516809493
3888,2008-07-20,12.0,27.6,84.0,1012.2,1.3,5.0,4.0,6.8549220672682525,32.10824756048657,23.1,0.0
3889,2008-07-20,18.0,27.6,85.0,1010.0,4.6,5.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3890,2008-07-21,0.0,27.6,74.0,1011.0,1.6,5.0,5.0,7.9,33.0,24.121414302836595,6.919248516809493
3891,2008-07-21,12.0,28.0,81.0,1012.2,1.3,5.0,5.0,6.8549220672682525,32.10824756048657,23.8,0.0
3892,2008-07-21,18.0,33.0,65.0,1009.1,2.3,5.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3893,2008-07-22,0.0,25.6,91.0,1011.0,0.0,0.0,10.0,6.3,31.8,24.121414302836595,6.919248516809493
3894,2008-07-22,12.0,27.4,86.0,1012.3,1.8,5.0,5.0,6.8549220672682525,32.10824756048657,24.2,0.0
3895,2008-07-22,18.0,31.2,71.0,1009.9,1.4,14.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3896,2008-07-23,0.0,24.9,98.0,1012.2,0.0,0.0,10.0,9.3,33.0,24.121414302836595,6.919248516809493
3897,2008-07-23,12.0,28.9,80.0,1011.8,3.0,5.0,5.0,6.8549220672682525,32.10824756048657,25.0,14.6
3898,2008-07-23,18.0,32.7,63.0,1008.6,2.8,9.0,4.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3899,2008-07-24,0.0,27.2,85.0,1010.2,2.2,5.0,7.0,6.8549220672682525,32.8,24.121414302836595,6.919248516809493
3900,2008-07-24,12.0,26.8,87.0,1012.1,0.0,0.0,8.0,6.8549220672682525,32.10824756048657,23.8,0.8
3901,2008-07-24,18.0,32.0,67.0,1009.4,1.0,14.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3902,2008-07-25,0.0,26.2,85.0,1011.1,0.0,0.0,10.0,6.8549220672682525,32.0,24.121414302836595,6.919248516809493
3903,2008-07-25,12.0,27.0,85.0,1012.7,2.6,5.0,5.0,6.8549220672682525,32.10824756048657,23.0,0.1
3904,2008-07-25,18.0,32.0,61.0,1009.1,2.0,5.0,4.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3905,2008-07-26,0.0,27.2,83.0,1011.0,1.8,5.0,1.0,6.8549220672682525,32.8,24.121414302836595,6.919248516809493
3906,2008-07-26,12.0,27.9,77.0,1012.1,1.4,9.0,6.0,6.8549220672682525,32.10824756048657,24.0,0.1
3907,2008-07-26,18.0,32.6,64.0,1009.2,3.0,5.0,5.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3908,2008-07-27,0.0,26.6,84.0,1010.6,2.2,14.0,8.0,6.8549220672682525,31.4,24.121414302836595,6.919248516809493
3909,2008-07-27,12.0,27.1,91.0,1012.1,1.0,9.0,10.0,6.8549220672682525,32.10824756048657,25.5,0.4
3910,2008-07-27,18.0,30.7,74.0,1009.6,1.0,14.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3911,2008-07-28,0.0,26.2,89.0,1011.3,0.0,0.0,8.0,6.8549220672682525,32.0,24.121414302836595,6.919248516809493
3912,2008-07-28,12.0,28.6,81.0,1012.3,2.0,9.0,5.0,6.8549220672682525,32.10824756048657,25.3,1.6
3913,2008-07-28,18.0,31.6,70.0,1009.5,3.2,5.0,5.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3914,2008-07-29,0.0,25.4,92.0,1011.9,0.0,0.0,10.0,6.8549220672682525,31.0,24.121414302836595,6.919248516809493
3915,2008-07-29,12.0,26.2,90.0,1012.1,1.0,5.0,8.0,6.8549220672682525,32.10824756048657,24.0,9.0
3916,2008-07-29,18.0,29.8,74.0,1009.1,1.0,5.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3917,2008-07-30,0.0,25.2,92.0,1009.7,2.0,5.0,10.0,6.8549220672682525,33.0,24.121414302836595,6.919248516809493
3918,2008-07-30,12.0,27.0,89.0,1011.5,1.0,14.0,4.0,6.8549220672682525,32.10824756048657,23.3,13.5
3919,2008-07-30,18.0,33.0,61.0,1008.4,1.8,9.0,4.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3920,2008-07-31,0.0,27.7,78.0,1009.4,3.8,9.0,6.0,6.8549220672682525,33.2,24.121414302836595,6.919248516809493
3921,2008-07-31,12.0,27.7,83.0,1010.9,1.0,9.0,3.0,6.8549220672682525,32.10824756048657,24.0,0.0
3922,2008-07-31,18.0,33.0,65.0,1008.6,0.0,0.0,3.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3923,2008-08-01,0.0,27.8,80.0,1010.1,0.0,0.0,6.0,6.8549220672682525,33.0,24.121414302836595,6.919248516809493
3924,2008-08-01,12.0,28.6,86.0,1011.0,1.0,5.0,6.0,6.8549220672682525,32.10824756048657,25.5,0.0
3925,2008-08-01,18.0,32.0,67.0,1007.7,3.6,14.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3926,2008-08-02,0.0,26.2,85.0,1010.2,0.0,0.0,7.0,6.8549220672682525,31.2,24.121414302836595,6.919248516809493
3927,2008-08-02,12.0,27.4,86.0,1010.9,1.6,5.0,10.0,6.8549220672682525,32.10824756048657,24.0,0.0
3928,2008-08-02,18.0,27.9,83.0,1009.1,0.0,0.0,9.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3929,2008-08-03,0.0,26.4,90.0,1010.0,0.0,0.0,8.0,6.8549220672682525,32.2,24.121414302836595,6.919248516809493
3930,2008-08-03,12.0,26.8,88.0,1011.3,0.0,0.0,8.0,6.8549220672682525,32.10824756048657,24.0,0.0
3931,2008-08-03,18.0,30.8,75.0,1008.2,2.6,5.0,3.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3932,2008-08-04,0.0,27.8,82.0,1009.4,3.6,5.0,5.0,6.8549220672682525,32.2,24.121414302836595,6.919248516809493
3933,2008-08-04,12.0,28.5,83.0,1010.4,2.0,5.0,4.0,6.8549220672682525,32.10824756048657,23.6,0.0
3934,2008-08-04,18.0,31.8,63.0,1008.2,2.8,5.0,5.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3935,2008-08-05,0.0,27.8,80.0,1009.4,3.0,5.0,5.0,6.8549220672682525,32.8,24.121414302836595,6.919248516809493
3936,2008-08-05,12.0,28.4,77.0,1010.6,2.6,5.0,4.0,6.8549220672682525,32.10824756048657,24.3,0.0
3937,2008-08-05,18.0,32.6,62.0,1008.5,1.0,5.0,3.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3938,2008-08-06,0.0,28.0,77.0,1009.5,2.2,5.0,3.0,6.8549220672682525,32.2,24.121414302836595,6.919248516809493
3939,2008-08-06,12.0,29.0,76.0,1010.1,1.0,5.0,5.0,6.8549220672682525,32.10824756048657,23.4,0.0
3940,2008-08-06,18.0,32.1,61.0,1008.2,1.8,5.0,4.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3941,2008-08-07,0.0,28.2,79.0,1010.0,2.3,5.0,4.0,6.8549220672682525,33.2,24.121414302836595,6.919248516809493
3942,2008-08-07,12.0,28.4,82.0,1010.5,1.8,5.0,4.0,6.8549220672682525,32.10824756048657,24.5,0.1
3943,2008-08-07,18.0,32.6,65.0,1008.1,1.0,14.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3944,2008-08-08,0.0,27.0,82.0,1009.8,0.0,0.0,7.0,6.8549220672682525,33.3,24.121414302836595,6.919248516809493
3945,2008-08-08,12.0,28.0,81.0,1010.9,1.0,5.0,6.0,6.8549220672682525,32.10824756048657,25.8,0.0
3946,2008-08-08,18.0,33.1,62.0,1008.4,1.0,5.0,4.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3947,2008-08-09,0.0,27.4,78.0,1009.3,1.6,5.0,5.0,6.8549220672682525,32.6,24.121414302836595,6.919248516809493
3948,2008-08-09,12.0,27.5,87.0,1012.1,2.0,36.0,5.0,6.8549220672682525,32.10824756048657,24.0,0.0
3949,2008-08-09,18.0,31.5,73.0,1009.4,2.3,5.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3950,2008-08-10,0.0,25.4,93.0,1011.2,0.0,0.0,5.0,6.8549220672682525,33.0,24.121414302836595,6.919248516809493
3951,2008-08-10,12.0,28.4,80.0,1012.0,0.0,0.0,5.0,6.8549220672682525,32.10824756048657,23.9,1.4
3952,2008-08-10,18.0,33.0,52.0,1008.6,2.0,5.0,4.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3953,2008-08-11,0.0,28.3,85.0,1009.5,0.0,0.0,4.0,6.8549220672682525,33.4,24.121414302836595,6.919248516809493
3954,2008-08-11,12.0,29.6,77.0,1010.5,2.0,5.0,3.0,6.8549220672682525,32.10824756048657,24.8,0.0
3955,2008-08-11,18.0,31.2,72.0,1007.7,1.0,5.0,4.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3956,2008-08-12,0.0,27.0,84.0,1008.8,0.0,0.0,10.0,6.8549220672682525,33.4,24.121414302836595,6.919248516809493
3957,2008-08-12,12.0,29.8,75.0,1010.7,1.8,5.0,5.0,6.8549220672682525,32.10824756048657,25.8,0.0
3958,2008-08-12,18.0,33.4,62.0,1008.0,2.8,5.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3959,2008-08-13,0.0,25.8,89.0,1010.0,0.0,0.0,10.0,6.8549220672682525,33.8,24.121414302836595,6.919248516809493
3960,2008-08-13,12.0,27.8,88.0,1012.0,1.0,5.0,4.0,6.8549220672682525,32.10824756048657,25.0,4.7
3961,2008-08-13,18.0,33.6,64.0,1009.0,1.0,9.0,4.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3962,2008-08-14,0.0,28.4,85.0,1010.2,0.0,0.0,7.0,6.8549220672682525,34.0,24.121414302836595,6.919248516809493
3963,2008-08-14,12.0,29.4,79.0,1011.4,2.6,5.0,6.0,6.8549220672682525,32.10824756048657,26.5,0.0
3964,2008-08-14,18.0,33.7,65.0,1009.1,1.0,14.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3965,2008-08-15,0.0,28.3,81.0,1011.8,3.0,9.0,8.0,6.8549220672682525,33.4,24.121414302836595,6.919248516809493
3966,2008-08-15,12.0,29.1,83.0,1011.5,2.6,5.0,3.0,6.8549220672682525,32.10824756048657,25.5,0.0
3967,2008-08-15,18.0,33.4,61.0,1009.4,1.0,5.0,5.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3968,2008-08-16,0.0,27.8,82.0,1009.9,4.3,5.0,7.0,6.8549220672682525,33.3,24.121414302836595,6.919248516809493
3969,2008-08-16,12.0,29.2,81.0,1010.2,2.3,5.0,6.0,6.8549220672682525,32.10824756048657,25.4,0.0
3970,2008-08-16,18.0,33.3,63.0,1007.6,3.6,5.0,4.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3971,2008-08-17,0.0,28.2,84.0,1009.4,1.8,5.0,4.0,6.8549220672682525,33.4,24.121414302836595,6.919248516809493
3972,2008-08-17,12.0,29.0,76.0,1009.4,2.3,5.0,5.0,6.8549220672682525,32.10824756048657,25.3,0.0
3973,2008-08-17,18.0,33.4,56.0,1007.8,1.6,5.0,5.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3974,2008-08-18,0.0,26.7,81.0,1009.7,2.3,9.0,5.0,6.8549220672682525,34.0,24.121414302836595,6.919248516809493
3975,2008-08-18,12.0,29.4,73.0,1010.6,2.2,5.0,8.0,6.8549220672682525,32.10824756048657,26.5,0.0
3976,2008-08-18,18.0,33.6,57.0,1007.4,1.0,5.0,4.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3977,2008-08-19,0.0,29.0,76.0,1008.9,2.3,5.0,5.0,6.8549220672682525,34.4,24.121414302836595,6.919248516809493
3978,2008-08-19,12.0,26.2,89.0,1010.0,1.0,36.0,8.0,6.8549220672682525,32.10824756048657,24.5,0.0
3979,2008-08-19,18.0,33.2,61.0,1006.9,1.8,14.0,5.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3980,2008-08-20,0.0,28.8,76.0,1008.6,0.0,0.0,10.0,6.8549220672682525,34.0,24.121414302836595,6.919248516809493
3981,2008-08-20,12.0,28.8,82.0,1009.1,1.0,5.0,6.0,6.8549220672682525,32.10824756048657,26.8,23.9
3982,2008-08-20,18.0,32.4,64.0,1006.7,1.0,14.0,3.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3983,2008-08-21,0.0,27.8,82.0,1008.4,0.0,0.0,8.0,8.6,34.8,24.121414302836595,6.919248516809493
3984,2008-08-21,12.0,29.6,76.0,1008.8,1.4,5.0,5.0,6.8549220672682525,32.10824756048657,24.2,0.0
3985,2008-08-21,18.0,34.6,58.0,1006.8,0.8,14.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3986,2008-08-22,0.0,25.0,94.0,1009.8,1.4,36.0,10.0,7.7,33.4,24.121414302836595,6.919248516809493
3987,2008-08-22,12.0,27.1,81.0,1009.4,1.8,2.0,4.0,6.8549220672682525,32.10824756048657,23.5,0.5
3988,2008-08-22,18.0,32.6,63.0,1007.1,1.3,9.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3989,2008-08-23,0.0,26.0,89.0,1009.9,1.0,9.0,8.0,7.9,34.2,24.121414302836595,6.919248516809493
3990,2008-08-23,12.0,29.8,77.0,1010.1,1.3,2.0,7.0,6.8549220672682525,32.10824756048657,24.6,0.0
3991,2008-08-23,18.0,29.2,73.0,1008.0,4.5,9.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3992,2008-08-24,0.0,28.2,82.0,1010.3,3.6,5.0,8.0,10.3,33.2,24.121414302836595,6.919248516809493
3993,2008-08-24,12.0,30.0,76.0,1010.0,1.6,9.0,6.0,6.8549220672682525,32.10824756048657,24.4,0.0
3994,2008-08-24,18.0,32.8,63.0,1008.4,3.3,7.0,4.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3995,2008-08-25,0.0,28.2,77.0,1010.9,3.3,9.0,6.0,10.6,33.4,24.121414302836595,6.919248516809493
3996,2008-08-25,12.0,28.8,78.0,1011.4,2.0,36.0,5.0,6.8549220672682525,32.10824756048657,24.6,0.0
3997,2008-08-25,18.0,33.2,62.0,1008.5,3.4,7.0,4.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3998,2008-08-26,0.0,28.6,78.0,1009.8,1.6,7.0,5.0,10.1,34.0,24.121414302836595,6.919248516809493
3999,2008-08-26,12.0,28.0,81.0,1010.8,1.6,36.0,6.0,6.8549220672682525,32.10824756048657,24.0,0.0
4000,2008-08-26,18.0,33.3,62.0,1007.9,2.1,5.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
4001,2008-08-27,0.0,28.2,85.0,1009.8,1.3,2.0,6.0,10.1,34.8,24.121414302836595,6.919248516809493
4002,2008-08-27,12.0,29.4,76.0,1010.1,2.6,2.0,5.0,6.8549220672682525,32.10824756048657,25.0,0.0
4003,2008-08-27,18.0,34.4,60.0,1006.6,1.5,7.0,3.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
4004,2008-08-28,0.0,28.3,82.0,1008.4,3.1,5.0,8.0,10.0,33.8,24.121414302836595,6.919248516809493
4005,2008-08-28,12.0,29.5,75.0,1009.8,3.1,5.0,3.0,6.8549220672682525,32.10824756048657,24.0,0.0
4006,2008-08-28,18.0,33.4,55.0,1006.9,2.2,9.0,3.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
4007,2008-08-29,0.0,27.6,84.0,1008.9,2.3,9.0,6.0,9.2,33.2,24.121414302836595,6.919248516809493
4008,2008-08-29,12.0,29.0,82.0,1009.7,3.5,5.0,4.0,6.8549220672682525,32.10824756048657,25.5,0.0
4009,2008-08-29,18.0,32.1,68.0,1007.2,4.0,5.0,4.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
4010,2008-08-30,0.0,28.6,81.0,1009.1,3.6,5.0,7.0,10.6,33.1,24.121414302836595,6.919248516809493
4011,2008-08-30,12.0,30.0,74.0,1009.3,3.6,7.0,5.0,6.8549220672682525,32.10824756048657,25.4,0.0
4012,2008-08-30,18.0,32.0,68.0,1006.8,4.6,5.0,5.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
4013,2008-08-31,0.0,28.2,81.0,1008.2,3.8,5.0,6.0,10.0,33.2,24.121414302836595,6.919248516809493
4014,2008-08-31,12.0,29.0,79.0,1009.2,0.0,0.0,8.0,6.8549220672682525,32.10824756048657,24.2,0.0
4015,2008-08-31,18.0,32.8,63.0,1007.5,5.0,5.0,5.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
4016,2008-09-01,0.0,28.0,71.0,1009.2,2.1,5.0,5.0,8.7,33.4,24.121414302836595,6.919248516809493
4017,2008-09-01,12.0,28.0,80.0,1010.0,1.3,5.0,5.0,6.8549220672682525,32.10824756048657,23.5,0.0
4018,2008-09-01,18.0,26.8,83.0,1007.6,5.0,7.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
4019,2008-09-02,0.0,28.2,81.0,1009.0,0.0,0.0,6.0,10.0,33.2,24.121414302836595,6.919248516809493
